frame,id,bb_left,bb_top,bb_width,bb_height,conf,x,y,z
352,1,1124.0,385.0,146.62,332.71,1,-1,-1,-1
352,2,1351.0,397.0,135.42,307.29,1,-1,-1,-1
352,3,1626.0,425.0,94.66,214.81,1,-1,-1,-1
352,4,1463.0,385.0,146.62,332.71,1,-1,-1,-1
352,5,1666.0,385.0,146.62,332.71,1,-1,-1,-1
353,1,1124.0,385.0,146.62,332.71,1,-1,-1,-1
353,2,1351.0,397.0,135.42,307.29,1,-1,-1,-1
353,3,1626.0,425.0,94.66,214.81,1,-1,-1,-1
353,4,1477.0,397.0,135.42,307.29,1,-1,-1,-1
353,5,1666.0,385.0,146.62,332.71,1,-1,-1,-1
354,1,1101.0,385.0,146.62,332.71,1,-1,-1,-1
354,2,1351.0,397.0,135.42,307.29,1,-1,-1,-1
354,3,1615.0,431.0,103.17,234.13,1,-1,-1,-1
354,4,1477.0,397.0,135.42,307.29,1,-1,-1,-1
354,5,1666.0,385.0,146.62,332.71,1,-1,-1,-1
355,1,1124.0,385.0,146.62,332.71,1,-1,-1,-1
355,2,1372.0,397.0,135.42,307.29,1,-1,-1,-1
355,3,1599.0,431.0,103.17,234.13,1,-1,-1,-1
355,4,1477.0,397.0,135.42,307.29,1,-1,-1,-1
355,5,1666.0,385.0,146.62,332.71,1,-1,-1,-1
356,1,1101.0,385.0,146.62,332.71,1,-1,-1,-1
356,2,1372.0,397.0,135.42,307.29,1,-1,-1,-1
356,3,1599.0,431.0,103.17,234.13,1,-1,-1,-1
356,4,1477.0,397.0,135.42,307.29,1,-1,-1,-1
356,5,1689.0,385.0,146.62,332.71,1,-1,-1,-1
357,1,1101.0,385.0,146.62,332.71,1,-1,-1,-1
357,2,1372.0,397.0,135.42,307.29,1,-1,-1,-1
357,3,1602.0,420.0,113.37,257.27,1,-1,-1,-1
357,4,1485.0,385.0,146.62,332.71,1,-1,-1,-1
357,5,1689.0,385.0,146.62,332.71,1,-1,-1,-1
358,1,1102.0,371.0,159.84,362.7,1,-1,-1,-1
358,2,1372.0,397.0,135.42,307.29,1,-1,-1,-1
358,3,1530.0,408.0,146.62,332.71,1,-1,-1,-1
358,4,1485.0,385.0,146.62,332.71,1,-1,-1,-1
358,5,1689.0,385.0,146.62,332.71,1,-1,-1,-1
359,1,1102.0,371.0,159.84,362.7,1,-1,-1,-1
359,2,1372.0,397.0,135.42,307.29,1,-1,-1,-1
359,3,1530.0,408.0,146.62,332.71,1,-1,-1,-1
359,4,1485.0,385.0,146.62,332.71,1,-1,-1,-1
359,5,1689.0,385.0,146.62,332.71,1,-1,-1,-1
360,1,1102.0,371.0,159.84,362.7,1,-1,-1,-1
360,2,1393.0,397.0,135.42,307.29,1,-1,-1,-1
360,3,1530.0,363.0,146.62,332.71,1,-1,-1,-1
360,4,1485.0,385.0,146.62,332.71,1,-1,-1,-1
360,5,1706.0,397.0,135.42,307.29,1,-1,-1,-1
361,1,1101.0,385.0,146.62,332.71,1,-1,-1,-1
361,2,1393.0,397.0,135.42,307.29,1,-1,-1,-1
361,3,1539.0,376.0,135.42,307.29,1,-1,-1,-1
361,4,1497.0,397.0,135.42,307.29,1,-1,-1,-1
361,5,1706.0,397.0,135.42,307.29,1,-1,-1,-1
362,1,1101.0,385.0,146.62,332.71,1,-1,-1,-1
362,2,1393.0,397.0,135.42,307.29,1,-1,-1,-1
362,3,1554.0,400.0,123.42,280.06,1,-1,-1,-1
362,4,1497.0,397.0,135.42,307.29,1,-1,-1,-1
362,5,1706.0,397.0,135.42,307.29,1,-1,-1,-1
363,1,1101.0,385.0,146.62,332.71,1,-1,-1,-1
363,2,1393.0,397.0,135.42,307.29,1,-1,-1,-1
363,3,1539.0,376.0,135.42,307.29,1,-1,-1,-1
363,4,1497.0,397.0,135.42,307.29,1,-1,-1,-1
363,5,1711.0,385.0,146.62,332.71,1,-1,-1,-1
364,1,1102.0,371.0,159.84,362.7,1,-1,-1,-1
364,2,1421.0,419.0,123.42,280.06,1,-1,-1,-1
364,3,1584.0,403.0,113.37,257.27,1,-1,-1,-1
364,4,1508.0,385.0,146.62,332.71,1,-1,-1,-1
364,5,1711.0,385.0,146.62,332.71,1,-1,-1,-1
365,1,1102.0,371.0,159.84,362.7,1,-1,-1,-1
365,2,1414.0,397.0,135.42,307.29,1,-1,-1,-1
365,3,1560.0,376.0,135.42,307.29,1,-1,-1,-1
365,4,1518.0,397.0,135.42,307.29,1,-1,-1,-1
365,5,1734.0,385.0,146.62,332.71,1,-1,-1,-1
366,1,1102.0,371.0,159.84,362.7,1,-1,-1,-1
366,2,1414.0,397.0,135.42,307.29,1,-1,-1,-1
366,3,1560.0,376.0,135.42,307.29,1,-1,-1,-1
366,4,1518.0,397.0,135.42,307.29,1,-1,-1,-1
366,5,1734.0,385.0,146.62,332.71,1,-1,-1,-1
367,1,1102.0,371.0,159.84,362.7,1,-1,-1,-1
367,2,1435.0,397.0,135.42,307.29,1,-1,-1,-1
367,3,1569.0,371.0,159.84,362.7,1,-1,-1,-1
367,4,1518.0,397.0,135.42,307.29,1,-1,-1,-1
367,5,1734.0,385.0,146.62,332.71,1,-1,-1,-1
368,1,1102.0,371.0,159.84,362.7,1,-1,-1,-1
368,2,1435.0,397.0,135.42,307.29,1,-1,-1,-1
368,3,1539.0,397.0,135.42,307.29,1,-1,-1,-1
368,4,1497.0,418.0,135.42,307.29,1,-1,-1,-1
368,5,1734.0,385.0,146.62,332.71,1,-1,-1,-1
369,1,1075.0,354.0,175.68,398.65,1,-1,-1,-1
369,2,1435.0,397.0,135.42,307.29,1,-1,-1,-1
369,3,1539.0,397.0,135.42,307.29,1,-1,-1,-1
369,4,1497.0,418.0,135.42,307.29,1,-1,-1,-1
369,5,1756.0,385.0,146.62,332.71,1,-1,-1,-1
370,1,1075.0,354.0,175.68,398.65,1,-1,-1,-1
370,2,1435.0,397.0,135.42,307.29,1,-1,-1,-1
370,3,1539.0,397.0,135.42,307.29,1,-1,-1,-1
370,4,1477.0,418.0,135.42,307.29,1,-1,-1,-1
370,5,1756.0,385.0,146.62,332.71,1,-1,-1,-1
371,1,1075.0,354.0,175.68,398.65,1,-1,-1,-1
371,2,1435.0,397.0,135.42,307.29,1,-1,-1,-1
371,3,1539.0,397.0,135.42,307.29,1,-1,-1,-1
371,4,1477.0,418.0,135.42,307.29,1,-1,-1,-1
371,5,1756.0,385.0,146.62,332.71,1,-1,-1,-1
372,1,1069.0,354.0,189.32,429.61,1,-1,-1,-1
372,2,1440.0,419.0,123.42,280.06,1,-1,-1,-1
372,3,1560.0,397.0,135.42,307.29,1,-1,-1,-1
372,4,1478.0,400.0,123.42,280.06,1,-1,-1,-1
372,5,1756.0,385.0,146.62,332.71,1,-1,-1,-1
373,1,1069.0,354.0,189.32,429.61,1,-1,-1,-1
373,2,1421.0,438.0,123.42,280.06,1,-1,-1,-1
373,3,1560.0,397.0,135.42,307.29,1,-1,-1,-1
373,4,1459.0,419.0,123.42,280.06,1,-1,-1,-1
373,5,1779.0,385.0,146.62,332.71,1,-1,-1,-1
374,1,1069.0,354.0,189.32,429.61,1,-1,-1,-1
374,2,1421.0,438.0,123.42,280.06,1,-1,-1,-1
374,3,1560.0,397.0,135.42,307.29,1,-1,-1,-1
374,4,1459.0,419.0,123.42,280.06,1,-1,-1,-1
374,5,1779.0,385.0,146.62,332.71,1,-1,-1,-1
375,1,1048.0,381.0,175.68,398.65,1,-1,-1,-1
375,2,152.0,353.0,207.45,470.74,1,-1,-1,-1
375,3,1581.0,397.0,135.42,307.29,1,-1,-1,-1
375,4,1459.0,419.0,123.42,280.06,1,-1,-1,-1
375,5,1779.0,385.0,146.62,332.71,1,-1,-1,-1
376,1,1048.0,381.0,175.68,398.65,1,-1,-1,-1
376,2,166.0,318.0,226.74,514.53,1,-1,-1,-1
376,3,1581.0,397.0,135.42,307.29,1,-1,-1,-1
376,4,1459.0,419.0,123.42,280.06,1,-1,-1,-1
376,5,1779.0,385.0,146.62,332.71,1,-1,-1,-1
377,1,1040.0,354.0,189.32,429.61,1,-1,-1,-1
377,2,216.0,353.0,207.45,470.74,1,-1,-1,-1
377,3,1581.0,397.0,135.42,307.29,1,-1,-1,-1
377,4,1459.0,419.0,123.42,280.06,1,-1,-1,-1
377,5,1801.0,385.0,146.62,332.71,1,-1,-1,-1
378,1,1040.0,354.0,189.32,429.61,1,-1,-1,-1
378,2,236.0,318.0,226.74,514.53,1,-1,-1,-1
378,3,1581.0,397.0,135.42,307.29,1,-1,-1,-1
378,4,1459.0,419.0,123.42,280.06,1,-1,-1,-1
378,5,1779.0,385.0,146.62,332.71,1,-1,-1,-1
379,1,1040.0,354.0,189.32,429.61,1,-1,-1,-1
379,2,107.0,494.0,103.17,234.13,1,-1,-1,-1
379,3,1592.0,400.0,123.42,280.06,1,-1,-1,-1
379,4,1462.0,420.0,113.37,257.27,1,-1,-1,-1
379,5,1791.0,371.0,159.84,362.7,1,-1,-1,-1
380,1,1040.0,354.0,189.32,429.61,1,-1,-1,-1
380,2,1479.0,420.0,113.37,257.27,1,-1,-1,-1
380,3,1592.0,400.0,123.42,280.06,1,-1,-1,-1
380,4,1444.0,403.0,113.37,257.27,1,-1,-1,-1
380,5,1819.0,443.0,79.918,181.35,1,-1,-1,-1
381,1,1016.0,322.0,207.45,470.74,1,-1,-1,-1
381,2,259.0,313.0,250.0,567.31,1,-1,-1,-1
381,3,1592.0,419.0,123.42,280.06,1,-1,-1,-1
381,4,1444.0,438.0,113.37,257.27,1,-1,-1,-1
381,5,1834.0,469.0,67.474,153.11,1,-1,-1,-1
